sensor,datetime,PM25,Temperature,RH
17,1732467851.0,20,22.95,86.0
17,1732467913.0,16,22.95,86.0
17,1732467976.0,37,22.95,86.0
17,1732468038.0,20,22.95,86.0
17,1732468100.0,20,22.95,86.0
17,1732468162.0,22,22.95,86.0
17,1732468225.0,22,22.95,86.0
17,1732468287.0,18,22.95,86.0
17,1732468349.0,12,22.95,86.0
17,1732468411.0,15,22.95,86.0
17,1732468474.0,16,22.95,86.0
17,1732468536.0,17,22.95,86.0
17,1732468598.0,22,22.95,86.0
17,1732468660.0,22,22.95,86.0
17,1732468722.0,16,22.95,86.0
17,1732468785.0,16,22.95,86.0
17,1732468847.0,15,22.95,86.0
17,1732468909.0,15,22.95,86.0
17,1732468971.0,16,22.95,86.0
17,1732469034.0,16,22.95,86.0
17,1732469096.0,18,22.95,86.0
17,1732469158.0,12,22.95,86.0
17,1732469220.0,9,22.95,86.0
17,1732469283.0,9,22.95,86.0
17,1732469345.0,15,22.95,86.0
17,1732469407.0,34,22.95,86.0
17,1732469469.0,27,22.95,86.0
17,1732469531.0,14,22.95,86.0
17,1732469594.0,13,22.95,86.0
17,1732469656.0,15,22.95,86.0
17,1732469718.0,17,22.95,86.0
17,1732469780.0,16,22.95,86.0
17,1732469843.0,33,22.95,86.0
17,1732469905.0,61,22.95,86.0
17,1732469967.0,23,22.95,86.0
17,1732470029.0,23,22.95,86.0
17,1732470092.0,33,22.95,86.0
17,1732470154.0,22,22.95,86.0
17,1732470216.0,29,22.95,86.0
17,1732470278.0,58,22.95,86.0
17,1732470340.0,70,22.95,86.0
17,1732470403.0,56,22.95,86.0
17,1732470465.0,60,22.95,86.0
17,1732470527.0,102,22.95,86.0
17,1732470589.0,86,22.95,86.0
17,1732470652.0,73,22.95,86.0
17,1732470714.0,90,22.95,86.0
17,1732470776.0,82,22.95,86.0
17,1732470838.0,95,22.95,86.0
17,1732470901.0,94,22.95,86.0
17,1732470963.0,77,22.95,86.0
17,1732471025.0,66,22.95,86.0
17,1732471087.0,101,22.95,86.0
17,1732471149.0,110,22.95,86.0
17,1732471212.0,69,22.95,86.0
17,1732471274.0,66,22.95,86.0
17,1732471336.0,66,22.95,86.0
17,1732471398.0,66,22.95,86.0
17,1732471461.0,63,22.95,86.0
17,1732471523.0,56,22.95,86.0
17,1732471585.0,51,22.95,86.0
17,1732471647.0,45,22.95,86.0
17,1732471710.0,33,22.95,86.0
17,1732471772.0,30,22.95,86.0
17,1732471834.0,26,22.95,86.0
17,1732471896.0,26,22.95,86.0
17,1732471959.0,25,22.95,86.0
17,1732472021.0,23,22.95,86.0
17,1732472083.0,23,22.95,86.0
17,1732472145.0,24,22.95,86.0
17,1732472207.0,18,22.95,86.0
17,1732472270.0,20,22.95,86.0
17,1732472332.0,19,22.95,86.0
17,1732472394.0,18,22.95,86.0
17,1732472456.0,20,22.95,86.0
17,1732472519.0,19,22.95,86.0
17,1732472581.0,37,22.95,86.0
17,1732472643.0,69,22.95,86.0
17,1732472705.0,52,22.95,86.0
17,1732472768.0,48,22.95,86.0
17,1732472830.0,68,22.95,86.0
17,1732472892.0,88,22.95,86.0
17,1732472954.0,114,22.95,86.0
17,1732473016.0,141,22.95,86.0
17,1732473079.0,279,22.95,86.0
17,1732473141.0,259,22.95,86.0
17,1732473203.0,365,22.95,86.0
17,1732473265.0,209,22.95,86.0
17,1732473328.0,135,22.95,86.0
17,1732473390.0,194,22.95,86.0
17,1732473452.0,165,22.95,86.0
17,1732473514.0,139,22.95,86.0
17,1732473577.0,112,22.95,86.0
17,1732473639.0,206,22.95,86.0
17,1732473701.0,503,22.95,86.0
17,1732473763.0,426,22.95,86.0
17,1732473826.0,569,22.95,86.0
17,1732473888.0,313,22.95,86.0
17,1732473950.0,985,22.95,86.0
17,1732474012.0,428,22.95,86.0
17,1732474075.0,485,22.95,86.0
17,1732474137.0,300,22.95,86.0
17,1732474199.0,284,22.95,86.0
17,1732474261.0,263,22.95,86.0
17,1732474323.0,321,22.95,86.0
17,1732474386.0,315,22.95,86.0
17,1732474448.0,154,22.95,86.0
17,1732474510.0,159,22.95,86.0
17,1732474572.0,136,22.95,86.0
17,1732474635.0,165,22.95,86.0
17,1732474697.0,227,22.95,86.0
17,1732474759.0,228,22.95,86.0
17,1732474821.0,333,22.95,86.0
17,1732474884.0,327,22.95,86.0
17,1732474946.0,568,22.95,86.0
17,1732475008.0,396,22.95,86.0
17,1732475070.0,285,22.95,86.0
17,1732475133.0,280,22.95,86.0
17,1732475195.0,277,22.95,86.0
17,1732475257.0,310,22.95,86.0
17,1732475319.0,318,22.95,86.0
17,1732475382.0,320,22.95,86.0
17,1732475444.0,334,22.95,86.0
17,1732475506.0,294,22.95,86.0
17,1732475568.0,317,22.95,86.0
17,1732475631.0,271,22.95,86.0
17,1732475693.0,268,22.95,86.0
17,1732475755.0,229,22.95,86.0
17,1732475817.0,206,22.95,86.0
17,1732475880.0,136,22.95,86.0
17,1732475942.0,67,22.95,86.0
17,1732476004.0,100,22.95,86.0
17,1732476066.0,53,22.95,86.0
17,1732476129.0,109,22.95,86.0
17,1732476191.0,70,22.95,86.0
17,1732476253.0,71,22.95,86.0
17,1732476315.0,127,22.95,86.0
17,1732476377.0,101,22.95,86.0
17,1732476440.0,92,22.95,86.0
17,1732476502.0,57,22.95,86.0
17,1732476564.0,47,22.95,86.0
17,1732476626.0,50,22.95,86.0
17,1732476689.0,70,22.95,86.0
17,1732476751.0,109,22.95,86.0
17,1732476813.0,87,22.95,86.0
17,1732476875.0,104,22.95,86.0
17,1732476938.0,109,22.95,86.0
17,1732477000.0,96,22.95,86.0
17,1732477062.0,97,22.95,86.0
17,1732477124.0,92,22.95,86.0
17,1732477186.0,93,22.95,86.0
17,1732477249.0,88,22.95,86.0
17,1732477311.0,84,22.95,86.0
17,1732477373.0,79,22.95,86.0
17,1732477435.0,80,22.95,86.0
17,1732477498.0,81,22.95,86.0
17,1732477560.0,91,22.95,86.0
17,1732477622.0,105,22.95,86.0
17,1732477684.0,166,22.95,86.0
17,1732477747.0,109,22.95,86.0
17,1732477809.0,88,22.95,86.0
17,1732477871.0,82,22.95,86.0
17,1732477933.0,80,22.95,86.0
17,1732477995.0,73,22.95,86.0
17,1732478058.0,67,22.95,86.0
17,1732478120.0,72,22.95,86.0
17,1732478182.0,66,22.95,86.0
17,1732478244.0,59,22.95,86.0
17,1732478307.0,58,22.95,86.0
17,1732478369.0,56,22.95,86.0
17,1732478431.0,55,22.95,86.0
17,1732478493.0,54,22.95,86.0
17,1732478556.0,54,22.95,86.0
17,1732478618.0,50,22.95,86.0
17,1732478680.0,53,22.95,86.0
17,1732478742.0,60,22.95,86.0
17,1732478805.0,60,22.95,86.0
17,1732478867.0,60,22.95,86.0
17,1732478929.0,55,22.95,86.0
17,1732478991.0,68,22.95,86.0
17,1732479053.0,75,22.95,86.0
17,1732479116.0,65,22.95,86.0
17,1732479178.0,61,22.95,86.0
17,1732479240.0,61,22.95,86.0
17,1732479302.0,59,22.95,86.0
17,1732479365.0,62,22.95,86.0
17,1732479427.0,58,22.95,86.0
17,1732479489.0,50,22.95,86.0
17,1732479551.0,47,22.95,86.0
17,1732479614.0,49,22.95,86.0
17,1732479676.0,53,22.95,86.0
17,1732479738.0,51,22.95,86.0
17,1732479800.0,49,22.95,86.0
17,1732479862.0,50,22.95,86.0
17,1732479925.0,43,22.95,86.0
17,1732479987.0,45,22.95,86.0
17,1732480049.0,41,22.95,86.0
17,1732480111.0,45,22.95,86.0
17,1732480174.0,79,22.95,86.0
17,1732480236.0,138,22.95,86.0
17,1732480298.0,126,22.95,86.0
17,1732480360.0,153,22.95,86.0
17,1732480423.0,134,22.95,86.0
17,1732480485.0,110,22.95,86.0
17,1732480547.0,115,22.95,86.0
17,1732480609.0,69,22.95,86.0
17,1732480672.0,85,22.95,86.0
17,1732480734.0,94,22.95,86.0
17,1732480796.0,107,22.95,86.0
17,1732480858.0,106,22.95,86.0
17,1732480920.0,103,22.95,86.0
17,1732480983.0,95,22.95,86.0
17,1732481045.0,91,22.95,86.0
17,1732481107.0,111,22.95,86.0
17,1732481169.0,113,22.95,86.0
17,1732481232.0,95,22.95,86.0
17,1732481294.0,89,22.95,86.0
17,1732481356.0,87,22.95,86.0
17,1732481418.0,89,22.95,86.0
17,1732481481.0,88,22.95,86.0
17,1732481543.0,89,22.95,86.0
17,1732481605.0,92,22.95,86.0
17,1732481667.0,81,22.95,86.0
17,1732481729.0,80,22.95,86.0
17,1732481792.0,68,22.95,86.0
17,1732481854.0,60,22.95,86.0
17,1732481916.0,60,22.95,86.0
17,1732481978.0,45,22.95,86.0
17,1732482041.0,40,22.95,86.0
17,1732482103.0,33,22.95,86.0
17,1732482165.0,27,22.95,86.0
17,1732482227.0,30,22.95,86.0
17,1732482290.0,29,22.95,86.0
17,1732482352.0,31,22.95,86.0
17,1732482414.0,38,22.95,86.0
17,1732482476.0,32,22.95,86.0
17,1732482538.0,34,22.95,86.0
17,1732482601.0,34,22.95,86.0
17,1732482663.0,34,22.95,86.0
17,1732482725.0,33,22.95,86.0
17,1732482787.0,32,22.95,86.0
17,1732482850.0,31,22.95,86.0
17,1732482912.0,31,22.95,86.0
17,1732482974.0,31,22.95,86.0
17,1732483036.0,31,22.95,86.0
17,1732483099.0,29,22.95,86.0
17,1732483161.0,29,22.95,86.0
17,1732483223.0,27,22.95,86.0
17,1732483285.0,25,22.95,86.0
17,1732483347.0,25,22.95,86.0
17,1732483410.0,25,22.95,86.0
17,1732483472.0,25,22.95,86.0
17,1732483534.0,27,22.95,86.0
17,1732483596.0,27,22.95,86.0
17,1732483659.0,24,22.95,86.0
17,1732483721.0,24,22.95,86.0
17,1732483783.0,24,22.95,86.0
17,1732483845.0,25,22.95,86.0
17,1732483908.0,26,22.95,86.0
17,1732483970.0,26,22.95,86.0
17,1732484032.0,26,22.95,86.0
17,1732484094.0,124,22.95,86.0
17,1732484156.0,181,22.95,86.0
17,1732484219.0,149,22.95,86.0
17,1732484281.0,151,22.95,86.0
17,1732484343.0,154,22.95,86.0
17,1732484405.0,124,22.95,86.0
17,1732484468.0,101,22.95,86.0
17,1732484530.0,100,22.95,86.0
17,1732484592.0,99,22.95,86.0
17,1732484654.0,97,22.95,86.0
17,1732484717.0,85,22.95,86.0
17,1732484779.0,80,22.95,86.0
17,1732484841.0,77,22.95,86.0
17,1732484903.0,70,22.95,86.0
17,1732484966.0,67,22.95,86.0
17,1732485028.0,52,22.95,86.0
17,1732485090.0,50,22.95,86.0
17,1732485152.0,39,22.95,86.0
17,1732485214.0,38,22.95,86.0
17,1732485277.0,41,22.95,86.0
17,1732485339.0,41,22.95,86.0
17,1732485401.0,40,22.95,86.0
17,1732485463.0,45,22.95,86.0
17,1732485526.0,51,22.95,86.0
17,1732485588.0,55,22.95,86.0
17,1732485650.0,52,22.95,86.0
17,1732485712.0,66,22.95,86.0
17,1732485775.0,87,22.95,86.0
17,1732485837.0,101,22.95,86.0
17,1732485899.0,141,22.95,86.0
17,1732485961.0,148,22.95,86.0
17,1732486023.0,141,22.95,86.0
17,1732486086.0,153,22.95,86.0
17,1732486148.0,114,22.95,86.0
17,1732486210.0,141,22.95,86.0
17,1732486272.0,115,22.95,86.0
17,1732486335.0,109,22.95,86.0
17,1732486397.0,109,22.95,86.0
17,1732486459.0,103,22.95,86.0
17,1732486521.0,112,22.95,86.0
17,1732486584.0,119,22.95,86.0
17,1732486646.0,145,22.95,86.0
17,1732486708.0,112,22.95,86.0
17,1732486770.0,106,22.95,86.0
17,1732486833.0,107,22.95,86.0
17,1732486895.0,108,22.95,86.0
17,1732486957.0,83,22.95,86.0
17,1732487019.0,110,22.95,86.0
17,1732487082.0,98,22.95,86.0
17,1732487144.0,89,22.95,86.0
17,1732487206.0,93,22.95,86.0
17,1732487268.0,93,22.95,86.0
17,1732487330.0,85,22.95,86.0
17,1732487393.0,91,22.95,86.0
17,1732487455.0,92,22.95,86.0
17,1732487517.0,92,22.95,86.0
17,1732487579.0,93,22.95,86.0
17,1732487642.0,92,22.95,86.0
17,1732487704.0,93,22.95,86.0
17,1732487766.0,92,22.95,86.0
17,1732487828.0,91,22.95,86.0
17,1732487891.0,87,22.95,86.0
17,1732487953.0,87,22.95,86.0
17,1732488015.0,85,22.95,86.0
17,1732488077.0,82,22.95,86.0
17,1732488139.0,81,22.95,86.0
17,1732488202.0,79,22.95,86.0
17,1732488264.0,82,22.95,86.0
17,1732488326.0,82,22.95,86.0
17,1732488388.0,80,22.95,86.0
17,1732488451.0,71,22.95,86.0
17,1732488513.0,90,22.95,86.0
17,1732488575.0,56,22.95,86.0
17,1732488637.0,36,22.95,86.0
17,1732488700.0,31,22.95,86.0
17,1732488762.0,33,22.95,86.0
17,1732488824.0,30,22.95,86.0
17,1732488886.0,27,22.95,86.0
17,1732488948.0,23,22.95,86.0
17,1732489011.0,33,22.95,86.0
17,1732489073.0,35,22.95,86.0
17,1732489135.0,34,22.95,86.0
17,1732489197.0,34,22.95,86.0
17,1732489260.0,36,22.95,86.0
17,1732489322.0,32,22.95,86.0
17,1732489384.0,31,22.95,86.0
17,1732489446.0,30,22.95,86.0
17,1732489509.0,29,22.95,86.0
17,1732489571.0,26,22.95,86.0
17,1732489633.0,25,22.95,86.0
17,1732489695.0,17,22.95,86.0
17,1732489757.0,20,22.95,86.0
17,1732489820.0,21,22.95,86.0
17,1732489882.0,20,22.95,86.0
17,1732489944.0,19,22.95,86.0
17,1732490006.0,17,22.95,86.0
17,1732490069.0,14,22.95,86.0
17,1732490131.0,16,22.95,86.0
17,1732490193.0,18,22.95,86.0
17,1732490255.0,22,22.95,86.0
17,1732490318.0,32,22.95,86.0
17,1732490380.0,109,22.95,86.0
17,1732490442.0,149,22.95,86.0
17,1732490504.0,141,22.95,86.0
17,1732490566.0,110,22.95,86.0
17,1732490629.0,78,22.95,86.0
17,1732490691.0,72,22.95,86.0
17,1732490753.0,63,22.95,86.0
17,1732490815.0,52,22.95,86.0
17,1732490878.0,45,22.95,86.0
17,1732490940.0,44,22.95,86.0
17,1732491002.0,40,22.95,86.0
17,1732491064.0,39,22.95,86.0
17,1732491127.0,38,22.95,86.0
17,1732491189.0,37,22.95,86.0
17,1732491251.0,35,22.95,86.0
17,1732491313.0,34,22.95,86.0
17,1732491375.0,33,22.95,86.0
17,1732491438.0,32,22.95,86.0
17,1732491500.0,34,22.95,86.0
17,1732491562.0,32,22.95,86.0
17,1732491624.0,31,22.95,86.0
17,1732491687.0,31,22.95,86.0
17,1732491749.0,29,22.95,86.0
17,1732491811.0,28,22.95,86.0
17,1732491873.0,28,22.95,86.0
17,1732491936.0,27,22.95,86.0
17,1732491998.0,28,22.95,86.0
17,1732492060.0,26,22.95,86.0
17,1732492122.0,26,22.95,86.0
17,1732492184.0,24,22.95,86.0
17,1732492247.0,23,22.95,86.0
17,1732492309.0,22,22.95,86.0
17,1732492371.0,21,22.95,86.0
17,1732492433.0,21,22.95,86.0
17,1732492496.0,22,22.95,86.0
17,1732492558.0,23,22.95,86.0
17,1732523148.0,13,,
17,1732523210.0,13,,
17,1732544294.0,8,,
12,1735809355.0,13,22.46,52
12,1735809417.0,18,22.42,52
12,1735809479.0,21,22.41,52
12,1735809541.0,16,22.35,52
12,1735809604.0,15,22.37,52
12,1735809666.0,16,22.41,51
12,1735809728.0,16,22.42,51
12,1735809790.0,14,22.45,51
12,1735809852.0,19,22.49,51
12,1735809915.0,21,22.49,51
12,1735809977.0,21,22.48,51
12,1735810039.0,17,22.51,51
12,1735810101.0,24,22.54,50
12,1735810163.0,22,22.54,50
12,1735810226.0,19,22.54,50
12,1735810288.0,18,22.5,50
12,1735810350.0,17,22.51,50
12,1735810412.0,16,22.5,50
12,1735810474.0,17,22.58,50
12,1735810537.0,14,22.56,50
12,1735810599.0,13,22.63,50
12,1735810661.0,17,22.62,50
12,1735810723.0,18,22.66,50
12,1735810785.0,17,22.65,49
12,1735810848.0,18,22.6,50
12,1735810910.0,21,22.67,50
12,1735810972.0,33,22.66,49
12,1735811034.0,26,22.69,49
12,1735811096.0,21,22.75,49
12,1735811159.0,16,22.78,49
12,1735811221.0,19,22.86,49
12,1735811283.0,24,22.94,49
12,1735811345.0,26,22.95,49
12,1735811407.0,22,22.94,49
12,1735811470.0,18,22.98,48
12,1735811532.0,16,23.01,49
12,1735811594.0,20,23.02,49
12,1735811656.0,15,22.98,49
12,1735811718.0,14,22.97,49
12,1735811781.0,15,22.98,49
12,1735811843.0,15,23.0,49
12,1735811905.0,13,23.06,49
12,1735811967.0,14,23.12,49
12,1735812029.0,15,23.17,49
12,1735812092.0,15,23.11,49
12,1735812154.0,15,23.09,49
12,1735812216.0,15,23.2,48
12,1735812278.0,14,23.25,49
12,1735812340.0,13,23.33,49
12,1735812403.0,14,23.37,48
12,1735812465.0,13,23.41,48
12,1735812527.0,13,23.4,48
12,1735812589.0,12,23.44,48
12,1735812651.0,12,23.48,48
12,1735812714.0,12,23.47,48
12,1735812776.0,12,23.49,48
12,1735812838.0,12,23.51,48
12,1735812900.0,12,23.63,47
12,1735812962.0,12,23.65,47
12,1735813025.0,12,23.68,47
12,1735813087.0,12,23.71,47
12,1735813149.0,12,23.72,46
12,1735813211.0,12,23.79,46
12,1735813273.0,13,23.84,46
12,1735813336.0,13,23.86,46
12,1735813398.0,13,23.8,45
12,1735813460.0,12,23.78,44
12,1735813522.0,12,23.9,45
12,1735813584.0,13,23.9,45
12,1735813647.0,14,24.05,45
12,1735813709.0,13,24.14,45
12,1735813771.0,14,24.12,45
12,1735813833.0,12,24.13,45
12,1735813895.0,13,24.2,45
12,1735813958.0,13,24.31,45
12,1735814020.0,12,24.32,45
12,1735814082.0,13,24.35,45
12,1735814144.0,12,24.44,44
12,1735814206.0,11,24.48,44
12,1735814269.0,12,24.56,44
12,1735814331.0,14,24.56,42
12,1735814393.0,11,24.55,42
12,1735814455.0,12,24.55,43
12,1735814517.0,13,24.55,43
12,1735814580.0,13,24.6,43
12,1735814642.0,12,24.56,44
12,1735814704.0,12,24.52,43
12,1735814766.0,10,24.63,44
12,1735814828.0,11,24.69,44
12,1735814890.0,11,24.7,43
12,1735814953.0,10,24.48,43
12,1735815015.0,11,24.67,44
12,1735815077.0,11,24.81,44
12,1735815139.0,12,24.79,43
12,1735815201.0,13,24.84,43
12,1735815264.0,12,24.91,44
12,1735815326.0,11,24.97,44
12,1735815388.0,12,24.96,42
12,1735815450.0,12,25.08,43
12,1735815513.0,11,25.12,42
12,1735815575.0,11,25.09,42
12,1735815637.0,12,25.13,42
12,1735815699.0,11,25.19,42
12,1735815761.0,11,25.18,41
12,1735815824.0,17,25.25,42
12,1735815886.0,15,25.17,41
12,1735815948.0,14,25.12,41
12,1735816010.0,16,25.18,41
12,1735816072.0,24,25.25,39
12,1735816135.0,16,25.26,40
12,1735816197.0,14,25.27,41
12,1735816259.0,16,25.35,41
12,1735816321.0,16,25.39,42
12,1735816383.0,15,25.55,43
12,1735816446.0,12,25.63,41
12,1735816508.0,11,25.78,41
12,1735816570.0,11,25.79,40
12,1735816632.0,11,25.53,40
12,1735816694.0,11,25.7,38
12,1735816757.0,10,25.69,39
12,1735816819.0,10,25.85,39
12,1735816881.0,11,25.99,39
12,1735816943.0,13,25.97,38
12,1735817005.0,12,26.01,38
12,1735817068.0,11,26.07,37
12,1735817130.0,12,26.15,38
12,1735817192.0,11,25.96,38
12,1735817254.0,10,25.82,37
12,1735817316.0,9,26.01,38
12,1735817379.0,9,26.21,37
12,1735817441.0,10,26.24,38
12,1735817503.0,11,26.23,36
12,1735817565.0,13,26.17,37
12,1735817627.0,11,26.17,37
12,1735817690.0,11,26.33,38
12,1735817752.0,10,26.31,36
12,1735817814.0,15,26.33,36
12,1735817876.0,13,26.37,37
12,1735817938.0,11,26.7,37
12,1735818001.0,10,26.64,35
12,1735818063.0,13,26.71,35
12,1735818125.0,12,26.61,35
12,1735818187.0,10,26.49,35
12,1735818249.0,10,26.6,36
12,1735818312.0,14,26.74,35
12,1735818374.0,14,26.98,36
12,1735818436.0,12,26.93,35
12,1735818498.0,11,26.95,35
12,1735818560.0,9,27.14,34
12,1735818623.0,9,27.32,32
12,1735818685.0,10,27.21,33
12,1735818747.0,9,27.41,34
12,1735818809.0,10,27.18,33
12,1735818871.0,10,27.23,33
12,1735818934.0,13,27.03,34
12,1735818996.0,11,26.73,32
12,1735819058.0,10,26.79,33
12,1735819120.0,9,27.05,35
12,1735819182.0,9,27.43,33
12,1735819245.0,9,27.58,30
12,1735819307.0,9,27.58,31
12,1735819369.0,9,27.53,31
12,1735819431.0,10,27.55,31
12,1735819493.0,10,27.79,33
12,1735819556.0,10,27.54,29
12,1735819618.0,10,27.64,31
12,1735819680.0,10,27.45,31
12,1735819742.0,11,27.53,32
12,1735819804.0,11,27.47,29
12,1735819867.0,11,27.59,29
12,1735819929.0,11,27.35,29
12,1735819991.0,10,27.67,32
12,1735820053.0,9,27.87,31
12,1735820115.0,9,27.8,30
12,1735820178.0,10,27.85,29
12,1735820240.0,9,28.14,32
12,1735820302.0,9,28.13,30
12,1735820364.0,10,28.3,28
12,1735820426.0,10,28.16,28
12,1735820489.0,10,28.27,28
12,1735820551.0,11,28.0,28
12,1735820613.0,11,28.05,28
12,1735820675.0,10,27.91,27
12,1735820737.0,12,28.14,28
12,1735820800.0,12,28.21,29
12,1735820862.0,11,28.36,30
12,1735820924.0,10,28.73,29
12,1735820986.0,11,29.28,30
12,1735821048.0,10,29.65,28
12,1735821111.0,9,29.15,27
12,1735821173.0,10,29.19,29
12,1735821235.0,9,29.05,27
12,1735821297.0,9,29.37,28
12,1735821359.0,10,29.49,28
12,1735821422.0,9,29.33,27
12,1735821484.0,10,29.12,26
12,1735821546.0,9,29.41,25
12,1735821608.0,8,29.12,26
12,1735821670.0,10,28.96,26
12,1735821733.0,10,28.89,27
12,1735821795.0,9,29.2,26
12,1735821857.0,11,29.61,26
12,1735821919.0,11,30.21,29
12,1735821981.0,10,30.34,25
12,1735822044.0,10,30.75,26
12,1735822106.0,11,30.48,24
12,1735822168.0,13,30.31,24
12,1735822230.0,14,29.95,24
12,1735822293.0,15,29.91,25
12,1735822355.0,10,29.56,24
12,1735822417.0,11,29.96,27
12,1735822479.0,9,29.94,25
12,1735822541.0,9,29.48,25
12,1735822604.0,10,30.15,26
12,1735822666.0,9,30.67,25
12,1735822728.0,8,30.72,25
12,1735822790.0,9,30.37,25
12,1735822852.0,9,30.77,25
12,1735822915.0,9,30.74,25
12,1735822977.0,10,30.38,25
12,1735823039.0,11,30.35,25
12,1735823101.0,8,30.42,25
12,1735823163.0,9,29.9,25
12,1735823226.0,9,30.03,26
12,1735823288.0,8,30.4,28
12,1735823350.0,9,30.77,27
12,1735823412.0,9,30.93,27
12,1735823474.0,8,31.22,24
12,1735823537.0,8,31.58,24
12,1735823599.0,8,31.2,24
12,1735823661.0,8,31.68,26
12,1735823723.0,8,32.23,25
12,1735823785.0,8,32.51,24
12,1735823848.0,8,32.89,23
12,1735823910.0,8,33.27,24
12,1735823972.0,8,33.02,22
12,1735824034.0,8,33.38,23
12,1735824096.0,8,33.66,22
12,1735824159.0,8,33.89,23
12,1735824221.0,8,34.05,22
12,1735824283.0,8,34.15,22
12,1735824345.0,8,34.26,21
12,1735824407.0,8,34.01,22
12,1735824470.0,9,33.99,22
12,1735824532.0,8,33.43,21
12,1735824594.0,12,32.72,22
12,1735824656.0,10,32.24,23
12,1735824718.0,8,31.49,23
12,1735824781.0,9,31.77,24
12,1735824843.0,8,32.2,25
12,1735824905.0,8,32.2,22
12,1735824967.0,7,32.56,24
12,1735825029.0,7,32.73,22
12,1735825092.0,7,33.07,23
12,1735825154.0,8,32.4,22
12,1735825216.0,9,31.89,22
12,1735825278.0,9,32.01,24
12,1735825340.0,9,32.47,23
12,1735825403.0,8,32.73,24
12,1735825465.0,9,32.68,24
12,1735825527.0,9,32.59,22
12,1735825589.0,8,32.58,22
12,1735825651.0,9,32.54,23
12,1735825714.0,9,31.99,22
12,1735825776.0,7,31.46,24
12,1735825838.0,9,31.46,24
12,1735825900.0,8,30.84,24
12,1735825962.0,7,30.67,24
12,1735826025.0,7,30.71,24
12,1735826087.0,8,30.9,24
12,1735826149.0,9,31.35,25
12,1735826211.0,9,31.83,23
12,1735826273.0,8,32.32,25
12,1735826336.0,7,31.75,22
12,1735826398.0,8,32.26,24
12,1735826460.0,10,32.06,22
12,1735826522.0,9,31.64,23
12,1735826584.0,9,31.63,23
12,1735826647.0,9,31.52,23
12,1735826709.0,9,31.66,24
12,1735826771.0,8,31.86,23
12,1735826833.0,10,31.83,23
12,1735826895.0,8,31.54,23
12,1735826958.0,8,31.54,22
12,1735827020.0,7,31.33,23
12,1735827082.0,9,31.28,23
12,1735827144.0,8,31.39,22
12,1735827206.0,8,31.6,22
12,1735827269.0,8,31.72,22
12,1735827331.0,8,31.9,22
12,1735827393.0,9,31.63,22
12,1735827455.0,9,31.32,22
12,1735827517.0,8,31.46,23
12,1735827580.0,8,31.49,23
12,1735827642.0,8,31.22,23
12,1735827704.0,8,31.06,23
12,1735827766.0,8,31.1,23
12,1735827828.0,9,30.97,23
12,1735827891.0,9,31.04,23
12,1735827953.0,10,31.08,23
12,1735828015.0,9,31.45,24
12,1735828077.0,9,31.62,23
12,1735828139.0,9,31.6,22
12,1735828202.0,8,31.44,23
12,1735828264.0,9,31.32,23
12,1735828326.0,9,31.4,23
12,1735828388.0,9,31.38,24
12,1735828450.0,9,31.2,23
12,1735828513.0,8,31.19,23
12,1735828575.0,10,31.06,24
12,1735828637.0,9,30.8,24
12,1735828699.0,9,30.76,23
12,1735828761.0,10,30.92,24
12,1735828824.0,9,31.07,24
12,1735828886.0,8,30.59,24
12,1735828948.0,9,30.48,24
12,1735829010.0,8,30.79,24
12,1735829072.0,9,30.9,25
12,1735829135.0,9,31.02,24
12,1735829197.0,9,31.39,23
12,1735829259.0,8,31.96,23
12,1735829321.0,9,32.46,23
12,1735829384.0,9,32.42,23
12,1735829446.0,9,32.26,22
12,1735829508.0,8,32.45,23
12,1735829570.0,8,32.55,22
12,1735829632.0,9,32.6,23
12,1735829695.0,10,32.06,22
12,1735829757.0,9,31.73,22
12,1735829819.0,8,31.47,22
12,1735829881.0,8,32.01,24
12,1735829943.0,7,31.39,24
12,1735830006.0,8,32.07,23
12,1735830068.0,8,32.58,23
12,1735830130.0,8,32.11,23
12,1735830192.0,11,32.46,24
12,1735830254.0,9,32.52,22
12,1735830317.0,9,32.48,23
12,1735830379.0,9,32.32,23
12,1735830441.0,9,32.62,23
12,1735830503.0,10,32.24,24
12,1735830565.0,9,32.47,24
12,1735830628.0,9,32.38,25
12,1735830690.0,8,33.04,24
12,1735830752.0,8,32.78,23
12,1735830814.0,9,33.07,24
12,1735830876.0,9,32.86,23
12,1735830939.0,10,32.5,23
12,1735831001.0,9,32.35,23
12,1735831063.0,9,32.19,24
12,1735831125.0,9,32.18,24
12,1735831187.0,9,32.1,23
12,1735831250.0,9,32.14,25
12,1735831312.0,8,32.59,24
12,1735831374.0,9,33.17,24
12,1735831436.0,8,33.61,24
12,1735831498.0,8,33.75,24
12,1735831561.0,8,32.98,23
12,1735831623.0,8,32.75,23
12,1735831685.0,8,32.38,24
12,1735831747.0,9,32.04,24
12,1735831809.0,10,32.04,24
12,1735831872.0,12,31.76,25
12,1735831934.0,10,31.61,25
12,1735831996.0,10,31.81,24
12,1735832058.0,10,32.02,24
12,1735832120.0,10,31.93,24
12,1735832183.0,10,32.39,25
12,1735832245.0,10,32.69,23
12,1735832307.0,10,33.11,24
12,1735832369.0,9,33.57,23
12,1735832431.0,8,32.9,23
12,1735832494.0,9,32.78,22
12,1735832556.0,10,32.84,23
12,1735832618.0,9,32.42,23
